Account Number,Post Date,Check,Description,Debit,Credit,Status
"XXXXXX7703",4/17/2026,,"AMAZON MKTPLACE PMTS",194.65,,Pending
"XXXXXX7703",4/16/2026,,"GUGLHUPF RESTAURANT",4.83,,Pending
"XXXXXX7703",4/14/2026,,"RAISING CANES 1260       RALEIGH      NC",12.44,,Posted
"XXXXXX7703",4/11/2026,,"MICROSOFT*XBOX           MICROSOFT.COMWA",21.39,,Posted
"XXXXXX7703",4/10/2026,,"SHELL OIL 57544553100    CHAPEL HILL  NC",58.61,,Posted
"XXXXXX7703",4/8/2026,,"TRC DURHAM               154-13165747 NC",15.00,,Posted
"XXXXXX7703",4/7/2026,,"BEST BUY      00010512   DURHAM       NC",8.59,,Posted
"XXXXXX7703",4/4/2026,,"MIKES BITES              BALD HEAD ISLNC",12.00,,Posted
"XXXXXX7703",4/1/2026,,"VE BOTTEGA PROSECCO BAR  VENEZIA      IT",23.94,,Posted
"XXXXXX7703",4/1/2026,,"FOREIGN CURRENCY FEE",.71,,Posted
"XXXXXX7703",3/31/2026,,"GELATERIA ROMANA         PADOVA       IT",4.03,,Posted
"XXXXXX7703",3/31/2026,,"FOREIGN CURRENCY FEE",.12,,Posted
"XXXXXX7703",3/31/2026,,"GRAUND SNC               PADOVA       IT",3.23,,Posted
"XXXXXX7703",3/31/2026,,"FOREIGN CURRENCY FEE",.09,,Posted
"XXXXXX7703",3/31/2026,,"FRATERNA AT SRL          PADOVA       IT",27.08,,Posted
"XXXXXX7703",3/31/2026,,"FOREIGN CURRENCY FEE",.81,,Posted
"XXXXXX7703",3/30/2026,,"OTIVM PADOVA             PADOVA       IT",5.77,,Posted
"XXXXXX7703",3/30/2026,,"FOREIGN CURRENCY FEE",.17,,Posted
"XXXXXX7703",3/30/2026,,"BEPE BIGOI               PADOVA       IT",10.39,,Posted
"XXXXXX7703",3/30/2026,,"FOREIGN CURRENCY FEE",.31,,Posted
"XXXXXX7703",3/30/2026,,"ASS. TRADIZIONI LATINE   CASALMAIOCCO IT",17.32,,Posted
"XXXXXX7703",3/30/2026,,"FOREIGN CURRENCY FEE",.51,,Posted
"XXXXXX7703",3/29/2026,,"GRAUND SNC               PADOVA       IT",4.04,,Posted
"XXXXXX7703",3/29/2026,,"FOREIGN CURRENCY FEE",.12,,Posted
"XXXXXX7703",3/28/2026,,"GELATERIA ROMANA         PADOVA       IT",4.62,,Posted
"XXXXXX7703",3/28/2026,,"FOREIGN CURRENCY FEE",.13,,Posted
"XXXXXX7703",3/28/2026,,"GRAUND SNC               PADOVA       IT",12.13,,Posted
"XXXXXX7703",3/28/2026,,"FOREIGN CURRENCY FEE",.36,,Posted
"XXXXXX7703",3/28/2026,,"GRAUND SNC               PADOVA       IT",13.28,,Posted
"XXXXXX7703",3/28/2026,,"FOREIGN CURRENCY FEE",.39,,Posted
"XXXXXX7703",3/27/2026,,"MAXSI SRL                PADOVA       IT",53.69,,Posted
"XXXXXX7703",3/27/2026,,"FOREIGN CURRENCY FEE",1.61,,Posted
"XXXXXX7703",3/17/2026,,"NC SEC OF STATE CORP     [phone] NC",128.00,,Posted
"XXXXXX7703",3/16/2026,,"MOBILITA  BY MYCICERO    SENIGALLIA   IT",14.99,,Posted
"XXXXXX7703",3/16/2026,,"FOREIGN CURRENCY FEE",.44,,Posted
"XXXXXX7703",3/12/2026,,"WWW.HOSTELWORLD.COM      DUBLIN       IE",208.74,,Posted
"XXXXXX7703",3/1/2026,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,1230.15,Posted
"XXXXXX7703",3/1/2026,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,1421.55,Posted
"XXXXXX7703",2/28/2026,,"AIRBNB * HMS5EC5SBK      [phone] LU",50.81,,Posted
"XXXXXX7703",2/28/2026,,"FOREIGN CURRENCY FEE",1.52,,Posted
"XXXXXX7703",2/25/2026,,"NY CARLSBERG GLYPTOTEK   KOEBENHAVN V DK",3.16,,Posted
"XXXXXX7703",2/25/2026,,"NY CARLSBERG GLYPTOTEK   KOEBENHAVN V DK",3.16,,Posted
"XXXXXX7703",2/25/2026,,"FOREIGN CURRENCY FEE",.09,,Posted
"XXXXXX7703",2/25/2026,,"FOREIGN CURRENCY FEE",.09,,Posted
"XXXXXX7703",2/23/2026,,"AIRALO                   SINGAPORE    SG",37.00,,Posted
"XXXXXX7703",2/23/2026,,"NATOO                    VENEZIA      IT",6.50,,Posted
"XXXXXX7703",2/23/2026,,"REMA1000 KBH.K           KOEBENHAVN K DK",10.95,,Posted
"XXXXXX7703",2/23/2026,,"MIAS FODDERBRAET         KOEBENHAVN K DK",10.27,,Posted
"XXXXXX7703",2/23/2026,,"GOTHERSGADE 40           KOBENHAVN K  DK",19.60,,Posted
"XXXXXX7703",2/23/2026,,"Dansk Arkitektur Center  Koebenhavn K DK",9.48,,Posted
"XXXXXX7703",2/23/2026,,"DAC                      KOeBENHAVN K DK",9.48,,Posted
"XXXXXX7703",2/23/2026,,"Espresso House 7137      Koebenhavn K DK",9.01,,Posted
"XXXXXX7703",2/23/2026,,"FOREIGN CURRENCY FEE",.19,,Posted
"XXXXXX7703",2/23/2026,,"FOREIGN CURRENCY FEE",.32,,Posted
"XXXXXX7703",2/23/2026,,"FOREIGN CURRENCY FEE",.30,,Posted
"XXXXXX7703",2/23/2026,,"FOREIGN CURRENCY FEE",.58,,Posted
"XXXXXX7703",2/23/2026,,"FOREIGN CURRENCY FEE",.28,,Posted
"XXXXXX7703",2/23/2026,,"FOREIGN CURRENCY FEE",.28,,Posted
"XXXXXX7703",2/23/2026,,"FOREIGN CURRENCY FEE",.27,,Posted
"XXXXXX7703",2/22/2026,,"MOBILITA  BY MYCICERO    SENIGALLIA   IT",15.35,,Posted
"XXXXXX7703",2/22/2026,,"GRAUND SNC               PADOVA       IT",9.68,,Posted
"XXXXXX7703",2/22/2026,,"FOREIGN CURRENCY FEE",.46,,Posted
"XXXXXX7703",2/22/2026,,"FOREIGN CURRENCY FEE",.29,,Posted
"XXXXXX7703",2/21/2026,,"GELATERIA ROMANA         PADOVA       IT",5.91,,Posted
"XXXXXX7703",2/21/2026,,"daPRETTE Bakery          Padova       IT",13.23,,Posted
"XXXXXX7703",2/21/2026,,"LA FOLPERIA              LEGNARO      IT",20.31,,Posted
"XXXXXX7703",2/21/2026,,"FOREIGN CURRENCY FEE",.17,,Posted
"XXXXXX7703",2/21/2026,,"FOREIGN CURRENCY FEE",.39,,Posted
"XXXXXX7703",2/21/2026,,"FOREIGN CURRENCY FEE",.60,,Posted
"XXXXXX7703",2/20/2026,,"AIRALO                   SINGAPORE    SG",4.00,,Posted
"XXXXXX7703",2/17/2026,,"AIRBNB * HMS5EC5SBK      [phone] LU",97.09,,Posted
"XXXXXX7703",2/17/2026,,"THEO WAWRYNOW - ROA      DIJON        FR",11.87,,Posted
"XXXXXX7703",2/17/2026,,"FOREIGN CURRENCY FEE",2.91,,Posted
"XXXXXX7703",2/17/2026,,"FOREIGN CURRENCY FEE",.35,,Posted
"XXXXXX7703",2/16/2026,,"STEAMGAMES.COM 4259522985425-8899642  WA",37.45,,Posted
"XXXXXX7703",2/16/2026,,"2272 DS2 PD CENTOSTAZION PADOVA       IT",26.25,,Posted
"XXXXXX7703",2/16/2026,,"BAR CLODIA               VENEZIA      IT",4.16,,Posted
"XXXXXX7703",2/16/2026,,"BAR CLODIA               VENEZIA      IT",5.94,,Posted
"XXXXXX7703",2/16/2026,,"OSTERIA AI DO ARCHI      VENEZIA      IT",20.21,,Posted
"XXXXXX7703",2/16/2026,,"VENICE ART GLASS DI MEMA VENEZIA      IT",23.77,,Posted
"XXXXXX7703",2/16/2026,,"TRENITALIA - PT WL       https://www.tIT",5.94,,Posted
"XXXXXX7703",2/16/2026,,"FOREIGN CURRENCY FEE",.78,,Posted
"XXXXXX7703",2/16/2026,,"FOREIGN CURRENCY FEE",.12,,Posted
"XXXXXX7703",2/16/2026,,"FOREIGN CURRENCY FEE",.17,,Posted
"XXXXXX7703",2/16/2026,,"FOREIGN CURRENCY FEE",.60,,Posted
"XXXXXX7703",2/16/2026,,"FOREIGN CURRENCY FEE",.71,,Posted
"XXXXXX7703",2/16/2026,,"FOREIGN CURRENCY FEE",.17,,Posted
"XXXXXX7703",2/15/2026,,"PAM LOCAL                PADOVA       IT",22.47,,Posted
"XXXXXX7703",2/15/2026,,"FOREIGN CURRENCY FEE",.67,,Posted
"XXXXXX7703",2/14/2026,,"GELATERIA ROMANA         PADOVA       IT",4.75,,Posted
"XXXXXX7703",2/14/2026,,"AMZN Mktp IT*QO8FQ9G65   AMAZON.IT    LU",77.77,,Posted
"XXXXXX7703",2/14/2026,,"ATTIMI SUSHI             PADOVA       IT",24.25,,Posted
"XXXXXX7703",2/14/2026,,"FOREIGN CURRENCY FEE",.14,,Posted
"XXXXXX7703",2/14/2026,,"FOREIGN CURRENCY FEE",.72,,Posted
"XXXXXX7703",2/13/2026,,"GOV*NC DMV               855-9806559  NC",20.06,,Posted
"XXXXXX7703",2/11/2026,,"LA MONELLA LOUGE BAR     PADOVA       IT",5.97,,Posted
"XXXXXX7703",2/11/2026,,"WWW.HOSTELWORLD.COM      DUBLIN       IE",12.85,,Posted
"XXXXXX7703",2/11/2026,,"MS* GENERATORCOPENHAG    COPENHAGEN   DK",51.70,,Posted
"XXXXXX7703",2/11/2026,,"FOREIGN CURRENCY FEE",.17,,Posted
"XXXXXX7703",2/11/2026,,"FOREIGN CURRENCY FEE",.38,,Posted
"XXXXXX7703",2/11/2026,,"FOREIGN CURRENCY FEE",1.55,,Posted
"XXXXXX7703",2/6/2026,,"LA RISORTA-OSTERIA       PADOVA       IT",9.46,,Posted
"XXXXXX7703",2/6/2026,,"LA RISORTA-OSTERIA       PADOVA       IT",4.73,,Posted
"XXXXXX7703",2/6/2026,,"FOREIGN CURRENCY FEE",.28,,Posted
"XXXXXX7703",2/6/2026,,"FOREIGN CURRENCY FEE",.14,,Posted
"XXXXXX7703",2/5/2026,,"PAM LOCAL                PADOVA       IT",3.20,,Posted
"XXXXXX7703",2/5/2026,,"FOREIGN CURRENCY FEE",.09,,Posted
"XXXXXX7703",2/4/2026,,"INTELLIGHENZIA PROJECT   PADOVA       IT",3.55,,Posted
"XXXXXX7703",2/4/2026,,"FOREIGN CURRENCY FEE",.10,,Posted
"XXXXXX7703",2/2/2026,,"RECRAFT                  RECRAFT.AI   CA",12.00,,Posted
"XXXXXX7703",2/2/2026,,"AMAZON MKTPL*822YN3QV3   Amzn.com/billWA",827.07,,Posted
"XXXXXX7703",2/1/2026,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,578.75,Posted
"XXXXXX7703",2/1/2026,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,92.41,Posted
"XXXXXX7703",1/28/2026,,"TIGOTA'                  PADOVA       IT",16.79,,Posted
"XXXXXX7703",1/28/2026,,"FOREIGN CURRENCY FEE",.50,,Posted
"XXXXXX7703",1/25/2026,,"PAM LOCAL                PADOVA       IT",9.71,,Posted
"XXXXXX7703",1/25/2026,,"KANG KWANG BAE           PADOVA       IT",12.19,,Posted
"XXXXXX7703",1/25/2026,,"FOREIGN CURRENCY FEE",.29,,Posted
"XXXXXX7703",1/25/2026,,"FOREIGN CURRENCY FEE",.36,,Posted
"XXXXXX7703",1/22/2026,,"MOC FUSION               HLAVNI MESTO CZ",49.81,,Posted
"XXXXXX7703",1/22/2026,,"MOBILITA  BY MYCICERO    SENIGALLIA   IT",6.81,,Posted
"XXXXXX7703",1/22/2026,,"ATVO SPA NEW PALMARI MOB SAN DONA' DI IT",14.09,,Posted
"XXXXXX7703",1/22/2026,,"TRENITALIA - PT WL       https://www.tIT",4.76,,Posted
"XXXXXX7703",1/22/2026,,"Mini Market              Praha 1      CZ",6.28,,Posted
"XXXXXX7703",1/22/2026,,"DPCZN00103               Praha 9 - VysCZ",57.98,,Posted
"XXXXXX7703",1/22/2026,,"FOREIGN CURRENCY FEE",1.49,,Posted
"XXXXXX7703",1/22/2026,,"FOREIGN CURRENCY FEE",.20,,Posted
"XXXXXX7703",1/22/2026,,"FOREIGN CURRENCY FEE",.42,,Posted
"XXXXXX7703",1/22/2026,,"FOREIGN CURRENCY FEE",.14,,Posted
"XXXXXX7703",1/22/2026,,"FOREIGN CURRENCY FEE",.18,,Posted
"XXXXXX7703",1/22/2026,,"FOREIGN CURRENCY FEE",1.73,,Posted
"XXXXXX7703",1/21/2026,,"Hrad - Is 4              Praha 012    CZ",58.04,,Posted
"XXXXXX7703",1/21/2026,,"SBX PRAHA CLOCK          PRAHA 1      CZ",8.66,,Posted
"XXXXXX7703",1/21/2026,,"Luxor01 Palac knih       PRAHA 1      CZ",23.07,,Posted
"XXXXXX7703",1/21/2026,,"FOREIGN CURRENCY FEE",1.74,,Posted
"XXXXXX7703",1/21/2026,,"FOREIGN CURRENCY FEE",.25,,Posted
"XXXXXX7703",1/21/2026,,"FOREIGN CURRENCY FEE",.69,,Posted
"XXXXXX7703",1/20/2026,,"WOKIN Purkynova          Praha        CZ",2.64,,Posted
"XXXXXX7703",1/20/2026,,"WOKIN NOVE MESTO         PRAHA 1      CZ",11.03,,Posted
"XXXXXX7703",1/20/2026,,"CAPUCCINERIA             HLAVNI MESTO CZ",9.12,,Posted
"XXXXXX7703",1/20/2026,,"SUPERMARKET              JOSEFOV      CZ",14.59,,Posted
"XXXXXX7703",1/20/2026,,"SUVENIR                  PRAHA 1      CZ",48.00,,Posted
"XXXXXX7703",1/20/2026,,"POTRAVINY 45             PRAHA        CZ",21.60,,Posted
"XXXXXX7703",1/20/2026,,"CAFE BAR &amp; RESTAURANT MELPRAHA        CZ",70.18,,Posted
"XXXXXX7703",1/20/2026,,"SUMUP  *PRAGUE TOUR JAN  HOSTIVICE    CZ",11.62,,Posted
"XXXXXX7703",1/20/2026,,"Kamalion OC Quadrio      Praha 1      CZ",15.31,,Posted
"XXXXXX7703",1/20/2026,,"FOREIGN CURRENCY FEE",.07,,Posted
"XXXXXX7703",1/20/2026,,"FOREIGN CURRENCY FEE",.33,,Posted
"XXXXXX7703",1/20/2026,,"FOREIGN CURRENCY FEE",.27,,Posted
"XXXXXX7703",1/20/2026,,"FOREIGN CURRENCY FEE",.43,,Posted
"XXXXXX7703",1/20/2026,,"FOREIGN CURRENCY FEE",1.44,,Posted
"XXXXXX7703",1/20/2026,,"FOREIGN CURRENCY FEE",.64,,Posted
"XXXXXX7703",1/20/2026,,"FOREIGN CURRENCY FEE",2.10,,Posted
"XXXXXX7703",1/20/2026,,"FOREIGN CURRENCY FEE",.34,,Posted
"XXXXXX7703",1/20/2026,,"FOREIGN CURRENCY FEE",.45,,Posted
"XXXXXX7703",1/18/2026,,"ASTROBIN LITE            BELLINZONA   CH",22.50,,Posted
"XXXXXX7703",1/18/2026,,"WWW.HOSTELWORLD.COM      DUBLIN       IE",13.81,,Posted
"XXXXXX7703",1/18/2026,,"FOREIGN CURRENCY FEE",.41,,Posted
"XXXXXX7703",1/16/2026,,"TRENITALIA - PT WL       https://www.tIT",4.72,,Posted
"XXXXXX7703",1/16/2026,,"FOREIGN CURRENCY FEE",.14,,Posted
"XXXXXX7703",1/13/2026,,"WWW.HOSTELWORLD.COM      DUBLIN       IE",8.17,,Posted
"XXXXXX7703",1/13/2026,,"EXPEDIA 73348643328483   EXPEDIA.COM  WA",49.52,,Posted
"XXXXXX7703",1/11/2026,,"Hera Hora di ElHassan    Padova       IT",9.33,,Posted
"XXXXXX7703",1/11/2026,,"FOREIGN CURRENCY FEE",.27,,Posted
"XXXXXX7703",1/7/2026,,"INTELLIGHENZIA PROJECT   PADOVA       IT",17.62,,Posted
"XXXXXX7703",1/7/2026,,"FOREIGN CURRENCY FEE",.52,,Posted
"XXXXXX7703",1/2/2026,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,34.60,Posted
"XXXXXX7703",1/2/2026,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,74.79,Posted
"XXXXXX7703",12/22/2025,,"TOKIO                5727COLONIA LOS TAV",39.02,,Posted
"XXXXXX7703",12/22/2025,,"FOREIGN CURRENCY FEE",1.17,,Posted
"XXXXXX7703",12/13/2025,,"AMZN Mktp IT*ZE81730E4   AMAZON.IT    LU",150.27,,Posted
"XXXXXX7703",11/17/2025,,"AMZN Mktp IT*1I1B85SX5   AMAZON.IT    LU",28.53,,Posted
"XXXXXX7703",11/6/2025,,"AIRBNB * HMMJ59TBF3      [phone] LU",64.48,,Posted
"XXXXXX7703",11/6/2025,,"FOREIGN CURRENCY FEE",1.93,,Posted
"XXXXXX7703",11/2/2025,,"STEAMGAMES.COM 4259522985425-8899642  WA",10.69,,Posted
"XXXXXX7703",10/21/2025,,"SumUp  *STEAMPOWER INN   VERONA       IT",9.34,,Posted
"XXXXXX7703",10/21/2025,,"FOREIGN CURRENCY FEE",.28,,Posted
"XXXXXX7703",10/15/2025,,"GRUPPO ARGENTA S.P.A.    REGGIO EMILIAIT",.46,,Posted
"XXXXXX7703",10/15/2025,,"FOREIGN CURRENCY FEE",.01,,Posted
"XXXXXX7703",10/10/2025,,"FS *SUPERCELLSTORE       fsprg.com    CA",5.34,,Posted
"XXXXXX7703",10/7/2025,,"TRENITALIA - PT WL       https://www.tIT",42.24,,Posted
"XXXXXX7703",10/7/2025,,"FOREIGN CURRENCY FEE",1.26,,Posted
"XXXXXX7703",10/2/2025,,"FS *SUPERCELLSTORE       fsprg.com    CA",22.44,,Posted
"XXXXXX7703",10/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,272.68,Posted
"XXXXXX7703",10/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,302.67,Posted
"XXXXXX7703",9/23/2025,,"FISHSKYN                 914-420- CREDIT",,29.99,Posted
"XXXXXX7703",9/16/2025,,"SHELL OIL 57544553100    CHAPEL HILL  NC",39.32,,Posted
"XXXXXX7703",9/15/2025,,"FOOD LION #1608          CHAPEL HILL  NC",8.01,,Posted
"XXXXXX7703",9/13/2025,,"AMAZON RETA* 0N5M282A3   WWW.AMAZON.COWA",10.05,,Posted
"XXXXXX7703",9/11/2025,,"MR TOKYO JAPANESE RESTA. CHAPEL HILL  NC",38.00,,Posted
"XXXXXX7703",9/8/2025,,"FISHSKYN                 [phone] UT",68.79,,Posted
"XXXXXX7703",9/8/2025,,"B&amp;H PHOTO [phone]   [phone]  NY",144.40,,Posted
"XXXXXX7703",9/3/2025,,"JIFFY LUBE #1326         CHAPEL HILL  NC",13.60,,Posted
"XXXXXX7703",9/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,218.18,Posted
"XXXXXX7703",9/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,19.50,Posted
"XXXXXX7703",8/27/2025,,"RIPTIDE-DURHAM           DURHAM       NC",17.00,,Posted
"XXXXXX7703",8/26/2025,,"AMAZON RETA* 1422W1BB3   WWW.AMAZON.COWA",16.05,,Posted
"XXXXXX7703",8/26/2025,,"AMAZON MKTPL*FS1LN0WB3   Amzn.com/billWA",14.43,,Posted
"XXXXXX7703",8/25/2025,,"SHELL OIL 57544553100    CHAPEL HILL  NC",48.00,,Posted
"XXXXXX7703",8/22/2025,,"AMAZON MKTPL*XT52Z6G03   Amzn.com/billWA",18.18,,Posted
"XXXXXX7703",8/20/2025,,"CIRCLE K # 23489         DURHAM       NC",40.00,,Posted
"XXXXXX7703",8/20/2025,,"FOOD LION #1608          CHAPEL HILL  NC",23.63,,Posted
"XXXXXX7703",8/20/2025,,"WL *STEAM PURCHASE       [phone] WA",21.39,,Posted
