Account Number,Post Date,Check,Description,Debit,Credit,Status
"XXXXXX7703",8/16/2025,,"SHERWIN-WILLIAMS702934   DURHAM       NC",194.44,,Posted
"XXXXXX7703",8/15/2025,,"AMAZON MKTPL*FD97B46U3   Amzn.com/billWA",25.24,,Posted
"XXXXXX7703",8/12/2025,,"AMAZON MKTPL*657RJ6ME3   Amzn.com/billWA",25.30,,Posted
"XXXXXX7703",8/7/2025,,"STEAMGAMES.COM 4259522985425-8899642  WA",10.69,,Posted
"XXXXXX7703",8/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,1207.86,Posted
"XXXXXX7703",8/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,286.74,Posted
"XXXXXX7703",7/30/2025,,"GOLDEN DRAGON RESTAURANT RALEIGH      NC",11.57,,Posted
"XXXXXX7703",7/30/2025,,"SHELL OIL 57544553100    CHAPEL HILL  NC",39.00,,Posted
"XXXXXX7703",7/29/2025,,"AMAZON RETA* K96LR9PD3   WWW.AMAZON.COWA",851.32,,Posted
"XXXXXX7703",7/29/2025,,"ADVANCE AUTO PARTS #8459 CHAPEL HILL  NC",69.80,,Posted
"XXXXXX7703",7/14/2025,,"HERTZ                6938SALTA        AV",32.01,,Posted
"XXXXXX7703",7/14/2025,,"HERTZ                6938SALTA        AV",98.55,,Posted
"XXXXXX7703",7/14/2025,,"FOREIGN CURRENCY FEE",.96,,Posted
"XXXXXX7703",7/14/2025,,"FOREIGN CURRENCY FEE",2.95,,Posted
"XXXXXX7703",7/9/2025,,"Prime Video *NL74Y7TY1   [phone] WA",4.27,,Posted
"XXXXXX7703",7/9/2025,,"2ND KITCHENS RD AIRPORT  MORRISVILLE  NC",16.98,,Posted
"XXXXXX7703",7/8/2025,,"161 PCA Garage - T       Atlanta      GA",5.00,,Posted
"XXXXXX7703",7/8/2025,,"PILOT 063                PIEDMONT     SC",17.17,,Posted
"XXXXXX7703",7/7/2025,,"BP#6462758TIMES #31      CHARLOTTE    NC",14.15,,Posted
"XXXXXX7703",7/7/2025,,"BP#6462758TIMES #31      CHARLOTTE    NC",40.05,,Posted
"XXXXXX7703",7/7/2025,,"CVS/PHARMACY #04391      DURHAM       NC",32.21,,Posted
"XXXXXX7703",7/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,64.10,Posted
"XXXXXX7703",7/1/2025,,"FS *SUPERCELLSTORE       fsprg.com    CA",22.44,,Posted
"XXXXXX7703",6/28/2025,,"COLLEGE TRANSCRIPT       clover.com   VA",15.90,,Posted
"XXXXXX7703",6/25/2025,,"TST*SANDPIPER COFFEE     Bald Head IslNC",13.69,,Posted
"XXXXXX7703",6/21/2025,,"MEADOWMONT               CHAPEL HILL  NC",41.57,,Posted
"XXXXXX7703",6/20/2025,,"SHELL OIL 57544498306    ASHEVILLE    NC",38.22,,Posted
"XXXXXX7703",6/20/2025,,"NCSU TRANS AIMS-BF       www.ex.com   NC",15.00,,Posted
"XXXXXX7703",6/17/2025,,"SQ *POLLEN COFFEE &amp; FLOWEAsheville    NC",4.82,,Posted
"XXXXXX7703",6/17/2025,,"SQ *POLLEN COFFEE &amp; FLOWEAsheville    NC",8.56,,Posted
"XXXXXX7703",6/17/2025,,"SQ *POLLEN COFFEE &amp; FLOWEAsheville    NC",8.02,,Posted
"XXXXXX7703",6/15/2025,,"FOOD LION #1608          CHAPEL HILL  NC",22.11,,Posted
"XXXXXX7703",6/14/2025,,"TST* VELVET HIPPO - NEW  [phone] NC",15.05,,Posted
"XXXXXX7703",6/11/2025,,"TASTE VIETNAMESE CUISINE MORRISVILLE  NC",115.00,,Posted
"XXXXXX7703",6/10/2025,,"NCSU T2 PAYSTATION       RALEIGH      NC",3.00,,Posted
"XXXXXX7703",6/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,236.84,Posted
"XXXXXX7703",6/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,236.84,Posted
"XXXXXX7703",5/5/2025,,"SNCF VOYAGEURS           ROISSY       FR",36.31,,Posted
"XXXXXX7703",5/5/2025,,"FOREIGN CURRENCY FEE",1.08,,Posted
"XXXXXX7703",5/3/2025,,"THECARPARK PARKMOBILE APP919-8337522  NC",8.95,,Posted
"XXXXXX7703",5/2/2025,,"TARGET        00020693   DURHAM       NC",100.34,,Posted
"XXXXXX7703",5/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,1283.36,Posted
"XXXXXX7703",5/1/2025,,"SHELL OIL 57544553100    CHAPEL HILL  NC",19.26,,Posted
"XXXXXX7703",5/1/2025,,"SHELL OIL 57544553100    CHAPEL HILL  NC",17.01,,Posted
"XXXXXX7703",4/30/2025,,"NCSU T2 PAYSTATION       RALEIGH      NC",7.00,,Posted
"XXXXXX7703",4/30/2025,,"AMAZON PRIME*NB3C35SG2   Amzn.com/billWA",8.03,,Posted
"XXXXXX7703",4/30/2025,,"EXXON HH 60              RALEIGH      NC",38.86,,Posted
"XXXXXX7703",4/28/2025,,"GRUBHUB CAMPUS DINING    8888275055   CA",10.37,,Posted
"XXXXXX7703",4/26/2025,,"SQ *CUP A JOE HILLSBOROUGRaleigh      NC",9.33,,Posted
"XXXXXX7703",4/25/2025,,"ALDI 66110               DURHAM       NC",17.61,,Posted
"XXXXXX7703",4/21/2025,,"EXXON HH 90              RALEIGH      NC",40.15,,Posted
"XXXXXX7703",4/20/2025,,"WWW.HOSTELWORLD.COM      DUBLIN       IE",44.36,,Posted
"XXXXXX7703",4/20/2025,,"JADE GARDEN              ROCKY POINT  NC",12.29,,Posted
"XXXXXX7703",4/20/2025,,"EXXON HH 60              RALEIGH      NC",28.93,,Posted
"XXXXXX7703",4/20/2025,,"BALD HEAD ISLAND FERRY   191-04575003 NC",46.00,,Posted
"XXXXXX7703",4/17/2025,,"NCSU T2 PAYSTATION       RALEIGH      NC",5.00,,Posted
"XXXXXX7703",4/16/2025,,"365 MARKET FP            TROY         MI",6.98,,Posted
"XXXXXX7703",4/15/2025,,"Eurail                   Utrecht      NL",569.00,,Posted
"XXXXXX7703",4/12/2025,,"UCD APPLICATIONS         DUBLIN 4     IE",68.83,,Posted
"XXXXXX7703",4/12/2025,,"EXXON HH 60              RALEIGH      NC",37.23,,Posted
"XXXXXX7703",4/12/2025,,"EXXON HH 60              RALEIGH      NC",22.01,,Posted
"XXXXXX7703",4/12/2025,,"FOREIGN CURRENCY FEE",2.06,,Posted
"XXXXXX7703",4/9/2025,,"INTUIT *TURBOTAX         CL.INTUIT.COMCA",278.00,,Posted
"XXXXXX7703",4/6/2025,,"SQ *CUP A JOE HILLSBOROUGRaleigh      NC",8.17,,Posted
"XXXXXX7703",4/4/2025,,"HIBACHI AND BUBBLE       JAMESTOWN    NC",24.82,,Posted
"XXXXXX7703",4/2/2025,,"SHELL OIL 53236000039    HIGH POINT   NC",37.52,,Posted
"XXXXXX7703",4/2/2025,,"TACO BELL 039606         HIGH POINT   NC",14.70,,Posted
"XXXXXX7703",4/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,434.92,Posted
"XXXXXX7703",3/26/2025,,"WL *Steam Purchase       425-9522985  WA",10.20,,Posted
"XXXXXX7703",3/25/2025,,"SQ *CUP A JOE HILLSBOROUGRaleigh      NC",3.24,,Posted
"XXXXXX7703",3/23/2025,,"SQ *CUP A JOE HILLSBOROUGRaleigh      NC",6.63,,Posted
"XXXXXX7703",3/23/2025,,"SQ *CUP A JOE HILLSBOROUGRaleigh      NC",3.79,,Posted
"XXXXXX7703",3/13/2025,,"DUKE FAMILY MEDICINE     DURHAM       NC",20.00,,Posted
"XXXXXX7703",3/12/2025,,"SQ *CUP A JOE HILLSBOROUGRaleigh      NC",3.52,,Posted
"XXXXXX7703",3/11/2025,,"SQ *CUP A JOE HILLSBOROUGRaleigh      NC",5.63,,Posted
"XXXXXX7703",3/4/2025,,"WL *STEAM PURCHASE       [phone] WA",25.00,,Posted
"XXXXXX7703",3/3/2025,,"STEAMGAMES.COM 4259522985425-8899642  WA",100.00,,Posted
"XXXXXX7703",3/3/2025,,"STEAMGAMES.COM 4259522985425-8899642  WA",5.00,,Posted
"XXXXXX7703",3/3/2025,,"STEAMGAMES.COM 4259522985425-8899642  WA",10.00,,Posted
"XXXXXX7703",3/3/2025,,"STEAMGAMES.COM 4259522985425-8899642  WA",10.00,,Posted
"XXXXXX7703",3/2/2025,,"BALD HEAD ISLAND LIMITED SOUTHPORT    NC",26.00,,Posted
"XXXXXX7703",3/2/2025,,"FOOD LION #0649          RALEIGH      NC",3.36,,Posted
"XXXXXX7703",3/2/2025,,"EXXON HH 90              RALEIGH      NC",41.96,,Posted
"XXXXXX7703",3/1/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,112.07,Posted
"XXXXXX7703",3/1/2025,,"BALD HEAD ISLAND FERRY   191-04575003 NC",138.00,,Posted
"XXXXXX7703",2/28/2025,,"AIAA REGION 2 STUDENT CON[phone] AL",125.00,,Posted
"XXXXXX7703",2/28/2025,,"EXXON HH 60              RALEIGH      NC",22.59,,Posted
"XXXXXX7703",2/21/2025,,"REFUND FINANCE CHARGE - PURCHASE",,12.93,Posted
"XXXXXX7703",2/20/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,1306.56,Posted
"XXXXXX7703",2/19/2025,,"Interest Charge on Purchases",12.93,,Posted
"XXXXXX7703",2/16/2025,,"EXXON HH 60              RALEIGH      NC",41.72,,Posted
"XXXXXX7703",2/8/2025,,"SHELL OIL 57544553100    CHAPEL HILL  NC",39.60,,Posted
"XXXXXX7703",2/7/2025,,"FS *SUPERCELLSTORE       fsprg.com    CA",5.34,,Posted
"XXXXXX7703",2/4/2025,,"AIR FRANCE  0572332437036AIRFRANCE.COMNY",640.81,,Posted
"XXXXXX7703",2/3/2025,,"NCSU TRANS AIMS-BF       www.ex.com   NC",6.00,,Posted
"XXXXXX7703",2/3/2025,,"AIAA INSTITUTE STORE     [phone] VA",33.00,,Posted
"XXXXXX7703",2/1/2025,,"FS *SUPERCELLSTORE       fsprg.com    CA",29.92,,Posted
"XXXXXX7703",1/29/2025,,"AMAZON MKTPL*ZC5WL5OV1   Amzn.com/billWA",16.08,,Posted
"XXXXXX7703",1/26/2025,,"EXXON HH 60              RALEIGH      NC",38.87,,Posted
"XXXXXX7703",1/20/2025,,"AMAZON RETA* Z51C83HB1   WWW.AMAZON.COWA",84.53,,Posted
"XXXXXX7703",1/18/2025,,"ASTROBIN LITE            BELLINZONA   CH",22.50,,Posted
"XXXXXX7703",1/18/2025,,"EXXON HH 60              RALEIGH      NC",38.73,,Posted
"XXXXXX7703",1/17/2025,,"AMAZON MKTPL*Z52TS9FL1   Amzn.com/billWA",83.68,,Posted
"XXXXXX7703",1/5/2025,,"SHELL OIL 57544553100    CHAPEL HILL  NC",37.41,,Posted
"XXXXXX7703",1/2/2025,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,228.48,Posted
"XXXXXX7703",1/2/2025,,"SP LTT STORE             SURREY       CD",175.44,,Posted
"XXXXXX7703",12/29/2024,,"SNOW.COM/VAIL RESORTS SKI[phone] CO",101.00,,Posted
"XXXXXX7703",12/28/2024,,"SNOW.COM/VAIL RESORTS SKI[phone] CO",101.00,,Posted
"XXXXXX7703",12/27/2024,,"AMAZON MKTPL*ZE71U0R32   Amzn.com/billWA",159.43,,Posted
"XXXXXX7703",12/27/2024,,"WILLI'S SKI SHOP  SEVEN  CHAMPION     PA",26.50,,Posted
"XXXXXX7703",12/26/2024,,"AMAZON MKTPL*ZE1PK7ES0   Amzn.com/billWA",37.45,,Posted
"XXXXXX7703",12/26/2024,,"COOK OUT HARRISONBURG    HARRISONBURG VA",12.51,,Posted
"XXXXXX7703",12/24/2024,,"PLAYITAGAINSP #11614     DURHAM       NC",107.48,,Posted
"XXXXXX7703",12/23/2024,,"AMAZON MKTPL*Z93A25XP1   Amzn.com/billWA",26.59,,Posted
"XXXXXX7703",12/20/2024,,"AMAZON MKTPL*Z11QS2YE1   Amzn.com/billWA",26.74,,Posted
"XXXXXX7703",12/19/2024,,"SP NOVIUM DESIGN         HTTPSNOVIUMDETX",89.10,,Posted
"XXXXXX7703",12/15/2024,,"CIRCLE K # 23102         CHAPEL HILL  NC",29.26,,Posted
"XXXXXX7703",12/12/2024,,"TST* FARMSIDE KITCHEN    DURHAM       NC",12.31,,Posted
"XXXXXX7703",12/12/2024,,"APPLE.COM/BILL           [phone] CA",5.34,,Posted
"XXXXXX7703",12/5/2024,,"APPLE.COM/BILL           [phone] CA",7.48,,Posted
"XXXXXX7703",12/2/2024,,"AMAZON RETA* ZL1XA31G0   WWW.AMAZON.COWA",42.89,,Posted
"XXXXXX7703",12/2/2024,,"APPLE.COM/BILL           [phone] CA",5.34,,Posted
"XXXXXX7703",12/1/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,602.32,Posted
"XXXXXX7703",12/1/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,702.02,Posted
"XXXXXX7703",12/1/2024,,"EXXON REFUEL 112         CHAPEL HILL  NC",40.38,,Posted
"XXXXXX7703",11/24/2024,,"BALD HEAD ISLAND LIMITED SOUTHPORT    NC",24.00,,Posted
"XXXXXX7703",11/22/2024,,"TARGET        00020693   DURHAM       NC",33.31,,Posted
"XXXXXX7703",11/22/2024,,"SHELL OIL 53221920134    DURHAM       NC",42.39,,Posted
"XXXXXX7703",11/18/2024,,"DAVIDS DUMPLING &amp; NOODLE RALEIGH      NC",45.00,,Posted
"XXXXXX7703",11/18/2024,,"INSOMNIA COOKIES-RALEI   RALEIGH      NC",12.18,,Posted
"XXXXXX7703",11/17/2024,,"NEW YORK BAGEL AND DELI  CARY         NC",15.99,,Posted
"XXXXXX7703",11/9/2024,,"AMAZON MKTPL*LQ15K10A3   Amzn.com/billWA",35.65,,Posted
"XXXXXX7703",11/7/2024,,"APPLE.COM/BILL           [phone] CA",7.48,,Posted
"XXXXXX7703",11/7/2024,,"AMZN Mktp US*OV6E49LB3   Amzn.com/billWA",563.06,,Posted
"XXXXXX7703",11/3/2024,,"EXXON HH 60              RALEIGH      NC",40.59,,Posted
"XXXXXX7703",11/3/2024,,"FOOD LION #1454          RALEIGH      NC",29.53,,Posted
"XXXXXX7703",11/3/2024,,"TST*SUSHI NINE - RALEIGH Raleigh      NC",31.39,,Posted
"XXXXXX7703",11/1/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,178.55,Posted
"XXXXXX7703",11/1/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,290.49,Posted
"XXXXXX7703",10/24/2024,,"SQ *CHUBBY?S TACOS (RALEIRaleigh      NC",11.10,,Posted
"XXXXXX7703",10/23/2024,,"WL *Steam Purchase       425-9522985  WA",10.00,,Posted
"XXXXXX7703",10/22/2024,,"STEAMGAMES.COM 4259522985425-8899642  WA",25.00,,Posted
"XXXXXX7703",10/22/2024,,"STEAMGAMES.COM 4259522985425-8899642  WA",5.00,,Posted
"XXXXXX7703",10/22/2024,,"CHICK-FIL-A #02850       RALEIGH      NC",13.20,,Posted
"XXXXXX7703",10/20/2024,,"HARRIS TEETER #0118      HOLLY SPRINGSNC",6.41,,Posted
"XXXXXX7703",10/20/2024,,"EXXON HH 60              RALEIGH      NC",41.23,,Posted
"XXXXXX7703",10/14/2024,,"BALD HEAD ISLAND LIMITED SOUTHPORT    NC",36.00,,Posted
"XXXXXX7703",10/14/2024,,"TARGET        00020693   DURHAM       NC",45.12,,Posted
"XXXXXX7703",10/14/2024,,"EXXON SUNNY POINT TIGE   SOUTHPORT    NC",25.63,,Posted
"XXXXXX7703",10/14/2024,,"FOOD LION #1454          RALEIGH      NC",31.33,,Posted
"XXXXXX7703",10/11/2024,,"FS *SUPERCELLSTORE       fsprg.com    CA",5.34,,Posted
"XXXXXX7703",10/7/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,164.23,Posted
"XXXXXX7703",10/7/2024,,"EXXON HH 60              RALEIGH      NC",35.13,,Posted
"XXXXXX7703",10/1/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,30.03,Posted
"XXXXXX7703",9/30/2024,,"AMAZON MKTPL*8R6HG0HH3   Amzn.com/billWA",9.31,,Posted
"XXXXXX7703",9/28/2024,,"NCSU T2 PAYSTATION       RALEIGH      NC",7.00,,Posted
"XXXXXX7703",9/23/2024,,"EXXON HH 60              RALEIGH      NC",42.11,,Posted
"XXXXXX7703",9/22/2024,,"BALD HEAD ISLAND LIMITED SOUTHPORT    NC",36.00,,Posted
"XXXXXX7703",9/21/2024,,"APPLE.COM/BILL           [phone] CA",3.20,,Posted
"XXXXXX7703",9/20/2024,,"BALD HEAD ISLAND FERRY   191-04575003 NC",23.00,,Posted
"XXXXXX7703",9/20/2024,,"EXXON HH 60              RALEIGH      NC",33.83,,Posted
"XXXXXX7703",9/20/2024,,"BOJANGLES 49             WALLACE      NC",9.78,,Posted
"XXXXXX7703",9/17/2024,,"APPLE.COM/BILL           [phone] CA",3.20,,Posted
"XXXXXX7703",9/17/2024,,"AMAZON MKTPL*MB51T5IE3   Amzn.com/billWA",13.93,,Posted
"XXXXXX7703",9/9/2024,,"REFUND FINANCE CHARGE - PURCHASE",,11.78,Posted
"XXXXXX7703",9/8/2024,,"ELECTRONIC PMT-THANK YOU RALEIGH      NC",,960.48,Posted
"XXXXXX7703",9/2/2024,,"EXXON HH 60              RALEIGH      NC",41.53,,Posted
"XXXXXX7703",8/31/2024,,"NCSU T2 PAYSTATION       RALEIGH      NC",9.00,,Posted
"XXXXXX7703",8/26/2024,,"WALMART.COM",,45.73,Posted
"XXXXXX7703",8/20/2024,,"TST*GUGLHUPF RESTAURANT  Durham       NC",19.88,,Posted
"XXXXXX7703",8/19/2024,,"Interest Charge on Purchases",11.78,,Posted
"XXXXXX7703",8/18/2024,,"TARGET        00020693   DURHAM       NC",27.91,,Posted
"XXXXXX7703",8/18/2024,,"BEST BUY MHT  00010512   DURHAM       NC",19.31,,Posted
"XXXXXX7703",8/17/2024,,"OFFICE DEPOT #2698       RALEIGH      NC",28.90,,Posted
"XXXXXX7703",8/14/2024,,"KOHLS FROZEN CUSTARD     WRITSVLLE BCHNC",7.49,,Posted
"XXXXXX7703",8/14/2024,,"INDOCHINE RESTAURANT     910-2001319  NC",32.00,,Posted
"XXXXXX7703",8/12/2024,,"FOOD LION #0910          HAMPSTEAD    NC",8.83,,Posted
"XXXXXX7703",8/10/2024,,"FS *SUPERCELLSTORE       fsprg.com    CA",50.21,,Posted
"XXXXXX7703",8/10/2024,,"MEADOWMONT               CHAPEL HILL  NC",47.65,,Posted
"XXXXXX7703",7/25/2024,,"WALMART.COM              [phone] AR",45.73,,Posted
"XXXXXX7703",7/25/2024,,"BOJANGLES 719 OLO        olo.com      NC",14.56,,Posted
"XXXXXX7703",7/22/2024,,"AMZN Mktp US*RJ8EZ7NF1   Amzn.com/billWA",50.27,,Posted
"XXXXXX7703",7/21/2024,,"BALD HEAD ISLAND LIMITED SOUTHPORT    NC",48.00,,Posted
"XXXXXX7703",7/21/2024,,"CITGO TIGER MART 8       WARSAW       NC",37.31,,Posted
"XXXXXX7703",7/21/2024,,"COOK OUT WARSAW.         WARSAW       NC",29.65,,Posted
